syd,did,wei,symptom,diagnose
196.0,204.0,2.0,Foot swelling,"Deep venous thrombosisDVT, venous blood clot"
213.0,204.0,2.0,Arm swelling,"Deep venous thrombosisDVT, venous blood clot"
214.0,204.0,2.0,Calf swelling,"Deep venous thrombosisDVT, venous blood clot"
226.0,204.0,1.0,Hand redness,"Deep venous thrombosisDVT, venous blood clot"
227.0,204.0,1.0,Foot redness,"Deep venous thrombosisDVT, venous blood clot"
228.0,204.0,3.0,Arm redness,"Deep venous thrombosisDVT, venous blood clot"
229.0,204.0,3.0,Leg redness,"Deep venous thrombosisDVT, venous blood clot"
233.0,204.0,3.0,Upper leg pain,"Deep venous thrombosisDVT, venous blood clot"
251.0,204.0,1.0,Shin pain,"Deep venous thrombosisDVT, venous blood clot"
263.0,204.0,1.0,Skin infection,"Deep venous thrombosisDVT, venous blood clot"
303.0,204.0,1.0,Arm stiffness or tightness,"Deep venous thrombosisDVT, venous blood clot"
261.0,204.0,1.0,Elbow swelling,"Deep venous thrombosisDVT, venous blood clot"
261.0,204.0,1.0,Elbow swelling,"Deep venous thrombosisDVT, venous blood clot"
6.0,302.0,2.0,Arm ache or pain,Fracturebroken bone
7.0,302.0,0.0,Back ache or pain,Fracturebroken bone
12.0,302.0,1.0,Calf pain,Fracturebroken bone
25.0,302.0,2.0,Elbow ache or pain,Fracturebroken bone
36.0,302.0,0.0,"Cranky, crying, fussy, irritable child",Fracturebroken bone
39.0,302.0,0.0,"Hand, finger ache or pain",Fracturebroken bone
42.0,302.0,2.0,Heel pain,Fracturebroken bone
53.0,302.0,2.0,Joint pain,Fracturebroken bone
55.0,302.0,0.0,Knee pain,Fracturebroken bone
57.0,302.0,1.0,Leg ache or pain,Fracturebroken bone
58.0,302.0,2.0,Swelling of both legs,Fracturebroken bone
118.0,302.0,2.0,Wrist pain,Fracturebroken bone
176.0,302.0,2.0,Hand numbness (paresthesias),Fracturebroken bone
213.0,302.0,2.0,Arm swelling,Fracturebroken bone
214.0,302.0,0.0,Calf swelling,Fracturebroken bone
217.0,302.0,2.0,Wrist swelling,Fracturebroken bone
233.0,302.0,2.0,Upper leg pain,Fracturebroken bone
241.0,302.0,2.0,Arm numbness (paresthesias),Fracturebroken bone
242.0,302.0,2.0,Leg numbness (paresthesias),Fracturebroken bone
243.0,302.0,2.0,Foot numbness (paresthesias),Fracturebroken bone
244.0,302.0,2.0,Face numbness (paresthesias),Fracturebroken bone
248.0,302.0,2.0,Limping in a child,Fracturebroken bone
251.0,302.0,2.0,Shin pain,Fracturebroken bone
275.0,302.0,0.0,Low back ache or pain,Fracturebroken bone
261.0,302.0,0.0,Elbow swelling,Fracturebroken bone
6.0,321.0,0.0,Arm ache or pain,Gouturic acid crystals in the joint causing inflammation
12.0,321.0,0.0,Calf pain,Gouturic acid crystals in the joint causing inflammation
25.0,321.0,1.0,Elbow ache or pain,Gouturic acid crystals in the joint causing inflammation
34.0,321.0,0.0,,Gouturic acid crystals in the joint causing inflammation
35.0,321.0,1.0,Foot pain,Gouturic acid crystals in the joint causing inflammation
39.0,321.0,0.0,"Hand, finger ache or pain",Gouturic acid crystals in the joint causing inflammation
45.0,321.0,0.0,Hip pain,Gouturic acid crystals in the joint causing inflammation
53.0,321.0,1.0,Joint pain,Gouturic acid crystals in the joint causing inflammation
55.0,321.0,0.0,Knee pain,Gouturic acid crystals in the joint causing inflammation
57.0,321.0,0.0,Leg ache or pain,Gouturic acid crystals in the joint causing inflammation
58.0,321.0,0.0,Swelling of both legs,Gouturic acid crystals in the joint causing inflammation
100.0,321.0,0.0,Toe pain,Gouturic acid crystals in the joint causing inflammation
118.0,321.0,0.0,Wrist pain,Gouturic acid crystals in the joint causing inflammation
177.0,321.0,1.0,Ankle pain,Gouturic acid crystals in the joint causing inflammation
196.0,321.0,1.0,Foot swelling,Gouturic acid crystals in the joint causing inflammation
217.0,321.0,1.0,Wrist swelling,Gouturic acid crystals in the joint causing inflammation
233.0,321.0,0.0,Upper leg pain,Gouturic acid crystals in the joint causing inflammation
237.0,321.0,1.0,Joint stiffness,Gouturic acid crystals in the joint causing inflammation
245.0,321.0,1.0,,Gouturic acid crystals in the joint causing inflammation
6.0,350.0,0.0,Arm ache or pain,"Herniated discslipped disc, ruptured disc"
7.0,350.0,1.0,Back ache or pain,"Herniated discslipped disc, ruptured disc"
37.0,350.0,0.0,Groin pain,"Herniated discslipped disc, ruptured disc"
41.0,350.0,0.0,Headache,"Herniated discslipped disc, ruptured disc"
45.0,350.0,0.0,Hip pain,"Herniated discslipped disc, ruptured disc"
57.0,350.0,0.0,Leg ache or pain,"Herniated discslipped disc, ruptured disc"
67.0,350.0,1.0,Neck ache or pain,"Herniated discslipped disc, ruptured disc"
89.0,350.0,0.0,Shoulder ache or pain,"Herniated discslipped disc, ruptured disc"
104.0,350.0,0.0,Unsteady gait (Trouble walking),"Herniated discslipped disc, ruptured disc"
115.0,350.0,1.0,Weakness (Muscle localized),"Herniated discslipped disc, ruptured disc"
177.0,350.0,0.0,Ankle pain,"Herniated discslipped disc, ruptured disc"
233.0,350.0,1.0,Upper leg pain,"Herniated discslipped disc, ruptured disc"
241.0,350.0,1.0,Arm numbness (paresthesias),"Herniated discslipped disc, ruptured disc"
242.0,350.0,1.0,Leg numbness (paresthesias),"Herniated discslipped disc, ruptured disc"
243.0,350.0,1.0,Foot numbness (paresthesias),"Herniated discslipped disc, ruptured disc"
275.0,350.0,1.0,Low back ache or pain,"Herniated discslipped disc, ruptured disc"
6.0,492.0,2.0,Arm ache or pain,Myocardial infarctionheart attack
13.0,492.0,2.0,Chest pressure,Myocardial infarctionheart attack
32.0,492.0,1.0,Flank pain,Myocardial infarctionheart attack
54.0,492.0,1.0,Kidney pain (Flank pain),Myocardial infarctionheart attack
66.0,492.0,1.0,Nausea,Myocardial infarctionheart attack
73.0,492.0,2.0,Heart pulsations and palpitations,Myocardial infarctionheart attack
88.0,492.0,2.0,Shortness of breath,Myocardial infarctionheart attack
89.0,492.0,1.0,Shoulder ache or pain,Myocardial infarctionheart attack
113.0,492.0,1.0,Vomiting,Myocardial infarctionheart attack
170.0,492.0,1.0,Cyanosis (Blue skin coloration),Myocardial infarctionheart attack
187.0,492.0,2.0,Jaw pain,Myocardial infarctionheart attack
189.0,492.0,1.0,Heart murmur (Abnormal heart sound),Myocardial infarctionheart attack
205.0,492.0,1.0,Low blood pressure,Myocardial infarctionheart attack
262.0,492.0,2.0,Chest pain,Myocardial infarctionheart attack
6.0,532.0,1.0,Arm ache or pain,Osteoarthritisbone inflammation
7.0,532.0,1.0,Back ache or pain,Osteoarthritisbone inflammation
25.0,532.0,1.0,Elbow ache or pain,Osteoarthritisbone inflammation
37.0,532.0,0.0,Groin pain,Osteoarthritisbone inflammation
39.0,532.0,0.0,"Hand, finger ache or pain",Osteoarthritisbone inflammation
45.0,532.0,1.0,Hip pain,Osteoarthritisbone inflammation
53.0,532.0,1.0,Joint pain,Osteoarthritisbone inflammation
55.0,532.0,1.0,Knee pain,Osteoarthritisbone inflammation
57.0,532.0,1.0,Leg ache or pain,Osteoarthritisbone inflammation
58.0,532.0,1.0,Swelling of both legs,Osteoarthritisbone inflammation
67.0,532.0,0.0,Neck ache or pain,Osteoarthritisbone inflammation
118.0,532.0,1.0,Wrist pain,Osteoarthritisbone inflammation
177.0,532.0,1.0,Ankle pain,Osteoarthritisbone inflammation
233.0,532.0,0.0,Upper leg pain,Osteoarthritisbone inflammation
237.0,532.0,1.0,Joint stiffness,Osteoarthritisbone inflammation
242.0,532.0,1.0,Leg numbness (paresthesias),Osteoarthritisbone inflammation
243.0,532.0,1.0,Foot numbness (paresthesias),Osteoarthritisbone inflammation
275.0,532.0,1.0,Low back ache or pain,Osteoarthritisbone inflammation
6.0,565.0,1.0,Arm ache or pain,Peripheral neuropathynerve damage
7.0,565.0,0.0,Back ache or pain,Peripheral neuropathynerve damage
25.0,565.0,0.0,Elbow ache or pain,Peripheral neuropathynerve damage
35.0,565.0,1.0,Foot pain,Peripheral neuropathynerve damage
39.0,565.0,0.0,"Hand, finger ache or pain",Peripheral neuropathynerve damage
57.0,565.0,1.0,Leg ache or pain,Peripheral neuropathynerve damage
67.0,565.0,0.0,Neck ache or pain,Peripheral neuropathynerve damage
69.0,565.0,1.0,Numbness,Peripheral neuropathynerve damage
100.0,565.0,0.0,Toe pain,Peripheral neuropathynerve damage
114.0,565.0,0.0,General weakness,Peripheral neuropathynerve damage
121.0,565.0,0.0,Tremors,Peripheral neuropathynerve damage
122.0,565.0,0.0,,Peripheral neuropathynerve damage
176.0,565.0,1.0,Hand numbness (paresthesias),Peripheral neuropathynerve damage
233.0,565.0,2.0,Upper leg pain,Peripheral neuropathynerve damage
241.0,565.0,1.0,Arm numbness (paresthesias),Peripheral neuropathynerve damage
242.0,565.0,2.0,Leg numbness (paresthesias),Peripheral neuropathynerve damage
243.0,565.0,2.0,Foot numbness (paresthesias),Peripheral neuropathynerve damage
275.0,565.0,0.0,Low back ache or pain,Peripheral neuropathynerve damage
6.0,662.0,1.0,Arm ache or pain,Rheumatoid arthritistype of chronic joint inflammation
7.0,662.0,0.0,Back ache or pain,Rheumatoid arthritistype of chronic joint inflammation
25.0,662.0,0.0,Elbow ache or pain,Rheumatoid arthritistype of chronic joint inflammation
39.0,662.0,0.0,"Hand, finger ache or pain",Rheumatoid arthritistype of chronic joint inflammation
53.0,662.0,1.0,Joint pain,Rheumatoid arthritistype of chronic joint inflammation
57.0,662.0,0.0,Leg ache or pain,Rheumatoid arthritistype of chronic joint inflammation
58.0,662.0,0.0,Swelling of both legs,Rheumatoid arthritistype of chronic joint inflammation
118.0,662.0,0.0,Wrist pain,Rheumatoid arthritistype of chronic joint inflammation
196.0,662.0,0.0,Foot swelling,Rheumatoid arthritistype of chronic joint inflammation
217.0,662.0,0.0,Wrist swelling,Rheumatoid arthritistype of chronic joint inflammation
233.0,662.0,1.0,Upper leg pain,Rheumatoid arthritistype of chronic joint inflammation
237.0,662.0,1.0,Joint stiffness,Rheumatoid arthritistype of chronic joint inflammation
6.0,689.0,2.0,Arm ache or pain,Septic arthritisjoint infection
25.0,689.0,1.0,Elbow ache or pain,Septic arthritisjoint infection
37.0,689.0,1.0,Groin pain,Septic arthritisjoint infection
53.0,689.0,2.0,Joint pain,Septic arthritisjoint infection
57.0,689.0,1.0,Leg ache or pain,Septic arthritisjoint infection
58.0,689.0,1.0,Swelling of both legs,Septic arthritisjoint infection
118.0,689.0,2.0,Wrist pain,Septic arthritisjoint infection
177.0,689.0,1.0,Ankle pain,Septic arthritisjoint infection
196.0,689.0,1.0,Foot swelling,Septic arthritisjoint infection
213.0,689.0,1.0,Arm swelling,Septic arthritisjoint infection
217.0,689.0,3.0,Wrist swelling,Septic arthritisjoint infection
233.0,689.0,1.0,Upper leg pain,Septic arthritisjoint infection
245.0,689.0,1.0,,Septic arthritisjoint infection
248.0,689.0,3.0,Limping in a child,Septic arthritisjoint infection
6.0,729.0,2.0,Arm ache or pain,Muscle strainpulled muscle
7.0,729.0,2.0,Back ache or pain,Muscle strainpulled muscle
12.0,729.0,2.0,Calf pain,Muscle strainpulled muscle
13.0,729.0,0.0,Chest pressure,Muscle strainpulled muscle
25.0,729.0,2.0,Elbow ache or pain,Muscle strainpulled muscle
32.0,729.0,0.0,Flank pain,Muscle strainpulled muscle
37.0,729.0,0.0,Groin pain,Muscle strainpulled muscle
39.0,729.0,0.0,"Hand, finger ache or pain",Muscle strainpulled muscle
45.0,729.0,2.0,Hip pain,Muscle strainpulled muscle
54.0,729.0,0.0,Kidney pain (Flank pain),Muscle strainpulled muscle
55.0,729.0,2.0,Knee pain,Muscle strainpulled muscle
57.0,729.0,2.0,Leg ache or pain,Muscle strainpulled muscle
58.0,729.0,2.0,Swelling of both legs,Muscle strainpulled muscle
67.0,729.0,0.0,Neck ache or pain,Muscle strainpulled muscle
89.0,729.0,2.0,Shoulder ache or pain,Muscle strainpulled muscle
234.0,729.0,2.0,Armpit pain,Muscle strainpulled muscle
262.0,729.0,2.0,Chest pain,Muscle strainpulled muscle
275.0,729.0,1.0,Low back ache or pain,Muscle strainpulled muscle
303.0,729.0,2.0,Arm stiffness or tightness,Muscle strainpulled muscle
301.0,729.0,2.0,Shoulder stiffness or tightness,Muscle strainpulled muscle
6.0,934.0,2.0,Arm ache or pain,Muscle spasmcharley horse
7.0,934.0,0.0,Back ache or pain,Muscle spasmcharley horse
12.0,934.0,2.0,Calf pain,Muscle spasmcharley horse
35.0,934.0,2.0,Foot pain,Muscle spasmcharley horse
37.0,934.0,0.0,Groin pain,Muscle spasmcharley horse
39.0,934.0,0.0,"Hand, finger ache or pain",Muscle spasmcharley horse
57.0,934.0,0.0,Leg ache or pain,Muscle spasmcharley horse
62.0,934.0,2.0,Muscle pain,Muscle spasmcharley horse
67.0,934.0,0.0,Neck ache or pain,Muscle spasmcharley horse
121.0,934.0,0.0,Tremors,Muscle spasmcharley horse
171.0,934.0,2.0,Muscle spasm,Muscle spasmcharley horse
262.0,934.0,0.0,Chest pain,Muscle spasmcharley horse
275.0,934.0,0.0,Low back ache or pain,Muscle spasmcharley horse
303.0,934.0,1.0,Arm stiffness or tightness,Muscle spasmcharley horse
6.0,1121.0,1.0,Arm ache or pain,Bone cancerbone tumor
12.0,1121.0,1.0,Calf pain,Bone cancerbone tumor
25.0,1121.0,1.0,Elbow ache or pain,Bone cancerbone tumor
35.0,1121.0,1.0,Foot pain,Bone cancerbone tumor
42.0,1121.0,1.0,Heel pain,Bone cancerbone tumor
45.0,1121.0,1.0,Hip pain,Bone cancerbone tumor
57.0,1121.0,1.0,Leg ache or pain,Bone cancerbone tumor
89.0,1121.0,1.0,Shoulder ache or pain,Bone cancerbone tumor
118.0,1121.0,1.0,Wrist pain,Bone cancerbone tumor
177.0,1121.0,1.0,Ankle pain,Bone cancerbone tumor
196.0,1121.0,1.0,Foot swelling,Bone cancerbone tumor
213.0,1121.0,1.0,Arm swelling,Bone cancerbone tumor
217.0,1121.0,1.0,Wrist swelling,Bone cancerbone tumor
233.0,1121.0,1.0,Upper leg pain,Bone cancerbone tumor
234.0,1121.0,1.0,Armpit pain,Bone cancerbone tumor
245.0,1121.0,1.0,,Bone cancerbone tumor
251.0,1121.0,1.0,Shin pain,Bone cancerbone tumor
275.0,1121.0,1.0,Low back ache or pain,Bone cancerbone tumor
6.0,1119.0,0.0,Arm ache or pain,Sarcomasoft tissue cancer
12.0,1119.0,0.0,Calf pain,Sarcomasoft tissue cancer
25.0,1119.0,0.0,Elbow ache or pain,Sarcomasoft tissue cancer
35.0,1119.0,0.0,Foot pain,Sarcomasoft tissue cancer
42.0,1119.0,0.0,Heel pain,Sarcomasoft tissue cancer
45.0,1119.0,0.0,Hip pain,Sarcomasoft tissue cancer
57.0,1119.0,0.0,Leg ache or pain,Sarcomasoft tissue cancer
58.0,1119.0,0.0,Swelling of both legs,Sarcomasoft tissue cancer
89.0,1119.0,0.0,Shoulder ache or pain,Sarcomasoft tissue cancer
118.0,1119.0,0.0,Wrist pain,Sarcomasoft tissue cancer
177.0,1119.0,0.0,Ankle pain,Sarcomasoft tissue cancer
196.0,1119.0,0.0,Foot swelling,Sarcomasoft tissue cancer
213.0,1119.0,0.0,Arm swelling,Sarcomasoft tissue cancer
217.0,1119.0,0.0,Wrist swelling,Sarcomasoft tissue cancer
233.0,1119.0,0.0,Upper leg pain,Sarcomasoft tissue cancer
234.0,1119.0,0.0,Armpit pain,Sarcomasoft tissue cancer
245.0,1119.0,0.0,,Sarcomasoft tissue cancer
251.0,1119.0,0.0,Shin pain,Sarcomasoft tissue cancer
275.0,1119.0,0.0,Low back ache or pain,Sarcomasoft tissue cancer
6.0,4.0,0.0,Arm ache or pain,Abrasions (scrapes)
11.0,4.0,0.0,Pain or soreness of breast,Abrasions (scrapes)
13.0,4.0,0.0,Chest pressure,Abrasions (scrapes)
23.0,4.0,0.0,Ear pressure,Abrasions (scrapes)
39.0,4.0,0.0,"Hand, finger ache or pain",Abrasions (scrapes)
41.0,4.0,0.0,Headache,Abrasions (scrapes)
57.0,4.0,0.0,Leg ache or pain,Abrasions (scrapes)
67.0,4.0,0.0,Neck ache or pain,Abrasions (scrapes)
81.0,4.0,0.0,Rash,Abrasions (scrapes)
91.0,4.0,2.0,Skin trauma,Abrasions (scrapes)
152.0,4.0,2.0,Painful rash,Abrasions (scrapes)
182.0,4.0,1.0,,Abrasions (scrapes)
238.0,4.0,0.0,Skin sores,Abrasions (scrapes)
262.0,4.0,0.0,Chest pain,Abrasions (scrapes)
6.0,13.0,0.0,Arm ache or pain,AC joint separationacromioclavicular joint separationclosed separation of acromioclavicular joint
182.0,13.0,0.0,,AC joint separationacromioclavicular joint separationclosed separation of acromioclavicular joint
301.0,13.0,1.0,Shoulder stiffness or tightness,AC joint separationacromioclavicular joint separationclosed separation of acromioclavicular joint
6.0,18.0,0.0,Arm ache or pain,Frozen shoulder (adhesive capsulitis of shoulder)
67.0,18.0,0.0,Neck ache or pain,Frozen shoulder (adhesive capsulitis of shoulder)
89.0,18.0,1.0,Shoulder ache or pain,Frozen shoulder (adhesive capsulitis of shoulder)
301.0,18.0,0.0,Shoulder stiffness or tightness,Frozen shoulder (adhesive capsulitis of shoulder)
6.0,61.0,0.0,Arm ache or pain,Arthritisjoint inflammation
7.0,61.0,0.0,Back ache or pain,Arthritisjoint inflammation
25.0,61.0,2.0,Elbow ache or pain,Arthritisjoint inflammation
34.0,61.0,0.0,,Arthritisjoint inflammation
39.0,61.0,1.0,"Hand, finger ache or pain",Arthritisjoint inflammation
45.0,61.0,1.0,Hip pain,Arthritisjoint inflammation
55.0,61.0,1.0,Knee pain,Arthritisjoint inflammation
57.0,61.0,0.0,Leg ache or pain,Arthritisjoint inflammation
67.0,61.0,0.0,Neck ache or pain,Arthritisjoint inflammation
100.0,61.0,1.0,Toe pain,Arthritisjoint inflammation
177.0,61.0,2.0,Ankle pain,Arthritisjoint inflammation
245.0,61.0,2.0,,Arthritisjoint inflammation
275.0,61.0,0.0,Low back ache or pain,Arthritisjoint inflammation
301.0,61.0,1.0,Shoulder stiffness or tightness,Arthritisjoint inflammation
6.0,67.0,1.0,Arm ache or pain,Atrial fibrillationirregular heart rate
21.0,67.0,2.0,Dizziness,Atrial fibrillationirregular heart rate
28.0,67.0,1.0,Fainting,Atrial fibrillationirregular heart rate
73.0,67.0,2.0,Heart pulsations and palpitations,Atrial fibrillationirregular heart rate
88.0,67.0,1.0,Shortness of breath,Atrial fibrillationirregular heart rate
262.0,67.0,1.0,Chest pain,Atrial fibrillationirregular heart rate
6.0,120.0,1.0,Arm ache or pain,Burns
39.0,120.0,1.0,"Hand, finger ache or pain",Burns
91.0,120.0,3.0,Skin trauma,Burns
152.0,120.0,3.0,Painful rash,Burns
183.0,120.0,3.0,Blister (Pocket of fluid),Burns
223.0,120.0,3.0,,Burns
226.0,120.0,3.0,Hand redness,Burns
227.0,120.0,3.0,Foot redness,Burns
228.0,120.0,3.0,Arm redness,Burns
229.0,120.0,3.0,Leg redness,Burns
264.0,120.0,1.0,Stomach and abdominal pain,Burns
6.0,121.0,0.0,Arm ache or pain,Bursitisinflammation of joint cushion
25.0,121.0,1.0,Elbow ache or pain,Bursitisinflammation of joint cushion
37.0,121.0,0.0,Groin pain,Bursitisinflammation of joint cushion
45.0,121.0,1.0,Hip pain,Bursitisinflammation of joint cushion
53.0,121.0,1.0,Joint pain,Bursitisinflammation of joint cushion
55.0,121.0,2.0,Knee pain,Bursitisinflammation of joint cushion
57.0,121.0,0.0,Leg ache or pain,Bursitisinflammation of joint cushion
89.0,121.0,1.0,Shoulder ache or pain,Bursitisinflammation of joint cushion
237.0,121.0,2.0,Joint stiffness,Bursitisinflammation of joint cushion
303.0,121.0,1.0,Arm stiffness or tightness,Bursitisinflammation of joint cushion
261.0,121.0,1.0,Elbow swelling,Bursitisinflammation of joint cushion
301.0,121.0,1.0,Shoulder stiffness or tightness,Bursitisinflammation of joint cushion
6.0,133.0,0.0,Arm ache or pain,Carpal tunnel syndromewrist nerve compression
